id,Precio_cat
5363,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5364,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5365,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5366,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5367,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5368,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5369,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5370,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5371,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5372,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5373,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5374,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5375,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5376,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5377,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5378,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5379,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5380,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5381,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5382,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5383,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5384,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5385,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5386,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5387,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5388,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5389,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5390,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5391,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5392,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5393,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5394,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5395,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5396,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5397,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5398,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5399,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5400,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5401,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5402,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5403,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5404,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5405,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
